date, whatsapp, instagram, telegram 
2021-01-10, 0, 690, 0
2021-01-11, 0, 2090, 0
2021-01-12, 0, 653, 0
2021-01-13, 0, 850, 0
2021-01-14, 0, 757, 0
2021-01-15, 0, 1902, 0
2021-01-16, 0, 1410, 0
2021-01-17, 0, 1094, 0
2021-01-18, 0, 898, 0
2021-01-19, 0, 42, 0
2021-01-20, 0, 0, 0
2021-01-21, 0, 77, 0
2021-01-22, 0, 0, 0
2021-01-23, 0, 0, 0
2021-01-24, 0, 0, 0
2021-01-25, 0, 0, 0
2021-01-26, 0, 0, 0
2021-01-27, 0, 0, 0
2021-01-28, 0, 0, 0
2021-01-29, 0, 0, 0
2021-01-30, 0, 0, 0
2021-01-31, 0, 0, 0
2021-02-01, 0, 0, 0
2021-02-02, 0, 0, 0
2021-02-03, 0, 102, 0
2021-02-04, 0, 1242, 0
2021-02-05, 0, 253, 0
2021-02-06, 0, 68, 0
2021-02-07, 0, 0, 0
2021-02-08, 0, 0, 0
2021-02-09, 0, 0, 0
2021-02-10, 0, 0, 0
2021-02-11, 0, 0, 0
2021-02-12, 0, 0, 0
2021-02-13, 0, 0, 0
2021-02-14, 0, 0, 0
2021-02-15, 0, 0, 0
2021-02-16, 0, 0, 0
2021-02-17, 0, 0, 0
2021-02-18, 0, 0, 0
2021-02-19, 0, 0, 0
2021-02-20, 0, 0, 0
2021-02-21, 0, 0, 0
2021-02-22, 0, 0, 0
2021-02-23, 0, 0, 0
2021-02-24, 0, 0, 0
2021-02-25, 0, 0, 0
2021-02-26, 0, 0, 0
2021-02-27, 0, 0, 0
2021-02-28, 0, 0, 0
2021-03-01, 0, 0, 0
2021-03-02, 0, 0, 0
2021-03-03, 0, 0, 0
2021-03-04, 0, 0, 0
2021-03-05, 0, 0, 0
2021-03-06, 0, 0, 0
2021-03-07, 0, 0, 0
2021-03-08, 0, 3, 0
2021-03-09, 0, 0, 0
2021-03-10, 0, 0, 0
2021-03-11, 0, 0, 0
2021-03-12, 0, 0, 0
2021-03-13, 0, 0, 0
2021-03-14, 0, 0, 0
2021-03-15, 0, 0, 0
2021-03-16, 0, 0, 0
2021-03-17, 190, 371, 0
2021-03-18, 0, 767, 0
2021-03-19, 70, 752, 142
2021-03-20, 0, 649, 0
2021-03-21, 0, 660, 0
2021-03-22, 0, 1192, 0
2021-03-23, 0, 707, 0
2021-03-24, 0, 401, 0
2021-03-25, 0, 1011, 0
2021-03-26, 0, 731, 0
2021-03-27, 0, 690, 0
2021-03-28, 0, 717, 0
2021-03-29, 0, 406, 0
2021-03-30, 0, 763, 0
2021-03-31, 0, 746, 0
2021-04-01, 113, 249, 0
2021-04-02, 10, 661, 0
2021-04-03, 0, 873, 0
2021-04-04, 0, 835, 0
2021-04-05, 0, 683, 0
2021-04-06, 183, 722, 0
2021-04-07, 0, 1157, 0
2021-04-08, 0, 808, 194
2021-04-09, 0, 703, 0
2021-04-10, 0, 827, 0
2021-04-11, 109, 800, 0
2021-04-12, 0, 481, 0
2021-04-13, 0, 743, 0
2021-04-14, 3, 775, 0
2021-04-15, 35, 893, 0
2021-04-16, 0, 788, 0
2021-04-17, 0, 495, 0
2021-04-18, 0, 782, 0
2021-04-19, 32, 1145, 0
2021-04-20, 0, 1093, 0
2021-04-21, 0, 671, 0
2021-04-22, 0, 810, 0
2021-04-23, 22, 341, 2
2021-04-24, 0, 657, 2
2021-04-25, 0, 625, 0
2021-04-26, 0, 599, 0
2021-04-27, 0, 565, 0
2021-04-28, 0, 590, 0
2021-04-29, 0, 335, 0
2021-04-30, 0, 897, 0
2021-05-01, 0, 408, 0
2021-05-02, 0, 884, 0
2021-05-03, 0, 883, 0
2021-05-04, 97, 852, 0
2021-05-05, 1, 1117, 0
2021-05-06, 0, 658, 0
2021-05-07, 34, 701, 0
2021-05-08, 0, 305, 0
2021-05-09, 0, 700, 0
2021-05-10, 0, 945, 0
2021-05-11, 0, 874, 0
2021-05-12, 55, 779, 0
2021-05-13, 0, 1096, 0
2021-05-14, 0, 724, 0
2021-05-15, 0, 519, 0
2021-05-16, 0, 966, 0
2021-05-17, 5, 759, 60
2021-05-18, 58, 577, 0
2021-05-19, 9, 1189, 0
2021-05-20, 1, 909, 0
2021-05-21, 6, 646, 0
2021-05-22, 1, 462, 0
2021-05-23, 0, 955, 0
2021-05-24, 0, 551, 0
2021-05-25, 6, 444, 0
2021-05-26, 5, 329, 0
2021-05-27, 10, 181, 0
2021-05-28, 0, 431, 0
2021-05-29, 0, 225, 0
2021-05-30, 102, 523, 0
2021-05-31, 7, 1117, 0
2021-06-01, 0, 263, 0
2021-06-02, 1, 758, 0
2021-06-03, 3, 170, 0
2021-06-04, 0, 458, 0
2021-06-05, 0, 682, 0
2021-06-06, 0, 974, 0
2021-06-07, 0, 1277, 0
2021-06-08, 4, 925, 0
2021-06-09, 10, 1820, 0
2021-06-10, 14, 594, 0
2021-06-11, 0, 1082, 0
2021-06-12, 0, 1966, 0
2021-06-13, 0, 1410, 0
2021-06-14, 67, 1684, 0
2021-06-15, 15, 1508, 0
2021-06-16, 6, 1844, 0
2021-06-17, 63, 1064, 0
2021-06-18, 61, 1106, 0
2021-06-19, 35, 2074, 0
2021-06-20, 89, 559, 0
2021-06-21, 43, 343, 0
2021-06-22, 4, 512, 0
2021-06-23, 36, 962, 0
2021-06-24, 233, 424, 0
2021-06-25, 0, 529, 0
2021-06-26, 0, 400, 0
2021-06-27, 2, 648, 0
2021-06-28, 14, 429, 0
2021-06-29, 8, 180, 156
2021-06-30, 0, 10, 1642
2021-07-01, 13, 0, 919
2021-07-02, 9, 0, 933
2021-07-03, 0, 0, 718
2021-07-04, 0, 255, 641
2021-07-05, 0, 192, 787
2021-07-06, 0, 166, 509
2021-07-07, 31, 521, 9
2021-07-08, 4, 353, 4
2021-07-09, 47, 994, 92
2021-07-10, 1, 205, 0
2021-07-11, 10, 354, 40
2021-07-12, 212, 233, 0
2021-07-13, 57, 591, 0
2021-07-14, 10, 693, 0
2021-07-15, 59, 855, 0
2021-07-16, 214, 784, 0
2021-07-17, 23, 468, 0
2021-07-18, 1, 1735, 0
2021-07-19, 52, 698, 0
2021-07-20, 160, 223, 0
2021-07-21, 5, 517, 0
